"";"purchaseSystem";"orderRevenue";"experimentVariant"
"260";"Pp";14,99;"Treatment"
"261";"Pp";15,99;"Treatment"
"262";"Pp";18,99;"Treatment"
"263";"Pp";14,99;"Treatment"
"264";"Pp";11,99;"Treatment"
"265";"Pp";14,99;"Treatment"
"266";"Pp";14,99;"Treatment"
"267";"Pp";15,99;"Treatment"
"268";"Pp";13,99;"Treatment"
"269";"Pp";13,99;"Treatment"
"270";"Pp";15,99;"Treatment"
"271";"Pp";16,99;"Treatment"
"272";"Pp";16,99;"Treatment"
"273";"Pp";16,99;"Treatment"
"274";"Pp";14,99;"Treatment"
"275";"Pp";17,99;"Treatment"
"276";"Pp";18,99;"Treatment"
"277";"Pp";16,99;"Treatment"
"278";"Pp";15,99;"Treatment"
"279";"Pp";13,99;"Treatment"
"280";"Pp";15,99;"Treatment"
"281";"Pp";11,99;"Treatment"
"282";"Pp";14,99;"Treatment"
"283";"Pp";15,99;"Treatment"
"284";"Pp";14,99;"Treatment"
"285";"Pp";15,99;"Treatment"
"286";"Pp";15,99;"Treatment"
"287";"Pp";16,99;"Treatment"
"288";"Pp";17,99;"Treatment"
"289";"Pp";16,99;"Treatment"
"290";"Pp";11,99;"Treatment"
"291";"Pp";16,99;"Treatment"
"292";"Pp";14,99;"Treatment"
"293";"Pp";15,99;"Treatment"
"294";"Pp";13,99;"Treatment"
"295";"Pp";15,99;"Treatment"
"296";"Pp";16,99;"Treatment"
"297";"Pp";12,99;"Treatment"
"298";"Pp";15,99;"Treatment"
"299";"Pp";17,99;"Treatment"
"300";"Pp";11,99;"Treatment"
"301";"Pp";16,99;"Treatment"
"302";"Pp";20,99;"Treatment"
"303";"Pp";17,99;"Treatment"
"304";"Pp";15,99;"Treatment"
"305";"Pp";16,99;"Treatment"
"306";"Pp";17,99;"Treatment"
"307";"Pp";12,99;"Treatment"
"308";"Pp";16,99;"Treatment"
"309";"Pp";14,99;"Treatment"
"310";"Pp";12,99;"Treatment"
"311";"Pp";14,99;"Treatment"
"312";"Pp";15,99;"Treatment"
"313";"Pp";14,99;"Treatment"
"314";"Pp";15,99;"Treatment"
"315";"Pp";16,99;"Treatment"
"316";"Pp";16,99;"Treatment"
"317";"Pp";19,99;"Treatment"
"318";"Pp";15,99;"Treatment"
"319";"Pp";17,99;"Treatment"
"320";"Pp";18,99;"Treatment"
"321";"Pp";15,99;"Treatment"
"322";"Pp";17,99;"Treatment"
"323";"Pp";15,99;"Treatment"
"324";"Pp";16,99;"Treatment"
"325";"Pp";13,99;"Treatment"
"326";"Pp";15,99;"Treatment"
"327";"Pp";16,99;"Treatment"
"328";"Pp";15,99;"Treatment"
"329";"Pp";16,99;"Treatment"
"330";"Pp";16,99;"Treatment"
"331";"Pp";11,99;"Treatment"
"332";"Pp";13,99;"Treatment"
"333";"Pp";14,99;"Treatment"
"334";"Pp";14,99;"Treatment"
"335";"Pp";16,99;"Treatment"
"336";"Pp";11,99;"Treatment"
"337";"Pp";16,99;"Treatment"
"338";"Pp";16,99;"Treatment"
"339";"Pp";15,99;"Treatment"
"340";"Pp";14,99;"Treatment"
"341";"Pp";17,99;"Treatment"
"342";"Pp";13,99;"Treatment"
"343";"Pp";17,99;"Treatment"
"344";"Pp";16,99;"Treatment"
"345";"Pp";16,99;"Treatment"
"346";"Pp";15,99;"Treatment"
"347";"Pp";14,99;"Treatment"
"348";"Pp";12,99;"Treatment"
"349";"Pp";17,99;"Treatment"
"350";"Pp";13,99;"Treatment"
"351";"Pp";18,99;"Treatment"
"352";"Pp";18,99;"Treatment"
"353";"Pp";16,99;"Treatment"
"354";"Pp";18,99;"Treatment"
"355";"Pp";17,99;"Treatment"
"356";"Pp";15,99;"Treatment"
"357";"Pp";13,99;"Treatment"
"358";"Pp";16,99;"Treatment"
"359";"Pp";14,99;"Treatment"
"360";"Pp";15,99;"Treatment"
"361";"Pp";14,99;"Treatment"
"362";"Pp";13,99;"Treatment"
"363";"Pp";14,99;"Treatment"
"364";"Pp";16,99;"Treatment"
"365";"Pp";14,99;"Treatment"
"366";"Pp";15,99;"Treatment"
"367";"Pp";16,99;"Treatment"
"368";"Pp";17,99;"Treatment"
"369";"Pp";15,99;"Treatment"
"370";"Pp";13,99;"Treatment"
"371";"Pp";16,99;"Treatment"
"372";"Pp";18,99;"Treatment"
"373";"Pp";17,99;"Treatment"
"374";"Pp";13,99;"Treatment"
"375";"Pp";15,99;"Treatment"
"376";"Pp";17,99;"Treatment"
"377";"Pp";13,99;"Treatment"
"378";"Pp";18,99;"Treatment"
"379";"Pp";12,99;"Treatment"
"380";"Pp";14,99;"Treatment"
"381";"Pp";13,99;"Treatment"
"382";"Pp";17,99;"Treatment"
"383";"Pp";19,99;"Treatment"
"384";"Pp";15,99;"Treatment"
"385";"Pp";12,99;"Treatment"
"386";"Pp";16,99;"Treatment"
"387";"Pp";12,99;"Treatment"
"388";"Pp";14,99;"Treatment"
"389";"Pp";13,99;"Treatment"
"390";"Pp";18,99;"Treatment"
"391";"Pp";16,99;"Treatment"
"392";"Pp";15,99;"Treatment"
"393";"Pp";16,99;"Treatment"
"394";"Pp";15,99;"Treatment"
"395";"Pp";15,99;"Treatment"
"396";"Pp";17,99;"Treatment"
"397";"Pp";13,99;"Treatment"
"398";"Pp";18,99;"Treatment"
"399";"Pp";14,99;"Treatment"
"400";"Pp";15,99;"Treatment"
"401";"Pp";16,99;"Treatment"
"402";"Pp";12,99;"Treatment"
"403";"Pp";12,99;"Treatment"
"404";"Pp";16,99;"Treatment"
"405";"Pp";18,99;"Treatment"
"406";"Pp";14,99;"Treatment"
"407";"Pp";18,99;"Treatment"
"408";"Pp";16,99;"Treatment"
"409";"Pp";15,99;"Treatment"
"410";"Pp";15,99;"Treatment"
"411";"Pp";17,99;"Treatment"
"412";"Pp";16,99;"Treatment"
"413";"Pp";13,99;"Treatment"
"414";"Pp";16,99;"Treatment"
"415";"Pp";13,99;"Treatment"
"416";"Pp";16,99;"Treatment"
"417";"Pp";15,99;"Treatment"
"418";"Pp";17,99;"Treatment"
"419";"Pp";15,99;"Treatment"
"420";"Pp";16,99;"Treatment"
"421";"Pp";17,99;"Treatment"
"422";"Pp";12,99;"Treatment"
"423";"Pp";16,99;"Treatment"
"424";"Pp";15,99;"Treatment"
"425";"Pp";11,99;"Treatment"
"426";"Pp";14,99;"Treatment"
"427";"Pp";15,99;"Treatment"
"428";"Pp";16,99;"Treatment"
"429";"Pp";17,99;"Treatment"
"430";"Pp";12,99;"Treatment"
"431";"Pp";18,99;"Treatment"
"432";"Pp";14,99;"Treatment"
"433";"Pp";16,99;"Treatment"
"434";"Pp";17,99;"Treatment"
"435";"Pp";18,99;"Treatment"
"436";"Pp";15,99;"Treatment"
"437";"Pp";16,99;"Treatment"
"438";"Pp";13,99;"Treatment"
"439";"Pp";13,99;"Treatment"
"440";"Pp";13,99;"Treatment"
"441";"Pp";13,99;"Treatment"
"442";"Pp";12,99;"Treatment"
"443";"Pp";13,99;"Treatment"
"444";"Pp";13,99;"Treatment"
"445";"Pp";17,99;"Treatment"
"446";"Pp";16,99;"Treatment"
"447";"Pp";12,99;"Treatment"
"448";"Pp";16,99;"Treatment"
"449";"Pp";18,99;"Treatment"
"450";"Pp";14,99;"Treatment"
"451";"Pp";16,99;"Treatment"
"452";"Pp";17,99;"Treatment"
"453";"Pp";18,99;"Treatment"
"454";"Pp";15,99;"Treatment"
"455";"Pp";19,99;"Treatment"
"456";"Pp";14,99;"Treatment"
"457";"Pp";15,99;"Treatment"
"458";"Pp";13,99;"Treatment"
"459";"Pp";12,99;"Treatment"
"460";"Pp";14,99;"Treatment"
"461";"Pp";15,99;"Treatment"
"462";"Pp";11,99;"Treatment"
"463";"Pp";19,99;"Treatment"
"464";"Pp";16,99;"Treatment"
"465";"Pp";13,99;"Treatment"
"466";"Pp";13,99;"Treatment"
"467";"Pp";14,99;"Treatment"
"468";"Pp";16,99;"Treatment"
"469";"Pp";16,99;"Treatment"
"470";"Pp";16,99;"Treatment"
"471";"Pp";12,99;"Treatment"
"472";"Pp";16,99;"Treatment"
"473";"Pp";14,99;"Treatment"
"474";"Pp";13,99;"Treatment"
"475";"Pp";17,99;"Treatment"
"476";"Pp";16,99;"Treatment"
"477";"Pp";17,99;"Treatment"
"478";"Pp";15,99;"Treatment"
"479";"Pp";14,99;"Treatment"
"480";"Pp";12,99;"Treatment"
"481";"Pp";16,99;"Treatment"
"482";"Pp";16,99;"Treatment"
"483";"Pp";14,99;"Treatment"
"484";"Pp";15,99;"Treatment"
"485";"Pp";14,99;"Treatment"
"486";"Pp";16,99;"Treatment"
"487";"Pp";17,99;"Treatment"
"488";"Pp";14,99;"Treatment"
"489";"Pp";17,99;"Treatment"
"490";"Pp";17,99;"Treatment"
"491";"Pp";15,99;"Treatment"
"492";"Pp";14,99;"Treatment"
"493";"Pp";12,99;"Treatment"
"494";"Pp";15,99;"Treatment"
"495";"Pp";16,99;"Treatment"
"496";"Pp";13,99;"Treatment"
"497";"Pp";16,99;"Treatment"
"498";"Pp";17,99;"Treatment"
"499";"Pp";15,99;"Treatment"
"500";"Pp";17,99;"Treatment"
"501";"Pp";14,99;"Treatment"
"502";"Pp";13,99;"Treatment"
"503";"Pp";16,99;"Treatment"
"504";"Pp";15,99;"Treatment"
"505";"Pp";12,99;"Treatment"
"506";"Pp";14,99;"Treatment"
"507";"Pp";15,99;"Treatment"
"508";"Pp";15,99;"Treatment"
"509";"Pp";18,99;"Treatment"
"510";"Pp";18,99;"Treatment"
"511";"Pp";16,99;"Treatment"
"512";"Pp";12,99;"Treatment"
"513";"Pp";14,99;"Treatment"
"514";"Pp";17,99;"Treatment"
"515";"Pp";14,99;"Treatment"
"516";"Pp";17,99;"Treatment"
"517";"Pp";16,99;"Treatment"
"518";"Pp";15,99;"Treatment"
"519";"Pp";15,99;"Treatment"
"520";"Pp";15,99;"Treatment"
"521";"Pp";11,99;"Treatment"
"522";"Pp";16,99;"Treatment"
"523";"Pp";12,99;"Treatment"
"524";"Pp";19,99;"Treatment"
"525";"Pp";11,99;"Treatment"
"526";"Pp";15,99;"Treatment"
"527";"Pp";20,99;"Treatment"
"528";"Pp";17,99;"Treatment"
"529";"Pp";15,99;"Treatment"
"530";"Pp";14,99;"Treatment"
"531";"Pp";16,99;"Treatment"
"532";"Pp";16,99;"Treatment"
"533";"Pp";15,99;"Treatment"
"534";"Pp";13,99;"Treatment"
"535";"Pp";16,99;"Treatment"
"536";"Pp";14,99;"Treatment"
"537";"Pp";14,99;"Treatment"
"538";"Pp";10,99;"Treatment"
"539";"Pp";18,99;"Treatment"
"540";"Pp";17,99;"Treatment"
"541";"Pp";11,99;"Treatment"
"542";"Pp";13,99;"Treatment"
"543";"Pp";15,99;"Treatment"
"544";"Pp";18,99;"Treatment"
"545";"Pp";15,99;"Treatment"
"546";"Pp";17,99;"Treatment"
"547";"St";21,99;"Treatment"
"548";"St";22,99;"Treatment"
"549";"St";25,99;"Treatment"
"550";"St";18,99;"Treatment"
"551";"St";21,99;"Treatment"
"552";"St";22,99;"Treatment"
"553";"St";21,99;"Treatment"
"554";"St";21,99;"Treatment"
"555";"St";19,99;"Treatment"
"556";"St";22,99;"Treatment"
"557";"St";19,99;"Treatment"
"558";"St";21,99;"Treatment"
"559";"St";23,99;"Treatment"
"560";"St";19,99;"Treatment"
"561";"St";20,99;"Treatment"
"562";"St";15,99;"Treatment"
"563";"St";20,99;"Treatment"
"564";"St";17,99;"Treatment"
"565";"St";23,99;"Treatment"
"566";"St";20,99;"Treatment"
"567";"St";25,99;"Treatment"
"568";"St";21,99;"Treatment"
"569";"St";24,99;"Treatment"
"570";"St";20,99;"Treatment"
"571";"St";22,99;"Treatment"
"572";"St";20,99;"Treatment"
"573";"St";20,99;"Treatment"
"574";"St";21,99;"Treatment"
"575";"St";15,99;"Treatment"
"576";"St";19,99;"Treatment"
"577";"St";22,99;"Treatment"
"578";"St";20,99;"Treatment"
"579";"St";15,99;"Treatment"
"580";"St";25,99;"Treatment"
"581";"St";19,99;"Treatment"
"582";"St";20,99;"Treatment"
"583";"St";24,99;"Treatment"
"584";"St";23,99;"Treatment"
"585";"St";22,99;"Treatment"
"586";"St";23,99;"Treatment"
"587";"St";22,99;"Treatment"
"588";"St";17,99;"Treatment"
"589";"St";25,99;"Treatment"
"590";"St";23,99;"Treatment"
"591";"St";19,99;"Treatment"
"592";"St";20,99;"Treatment"
"593";"St";19,99;"Treatment"
"594";"St";24,99;"Treatment"
"595";"St";22,99;"Treatment"
"596";"St";23,99;"Treatment"
"597";"St";21,99;"Treatment"
"598";"St";25,99;"Treatment"
"599";"St";20,99;"Treatment"
"600";"St";19,99;"Treatment"
"601";"St";20,99;"Treatment"
"602";"St";20,99;"Treatment"
"603";"St";18,99;"Treatment"
"604";"St";24,99;"Treatment"
"605";"St";26,99;"Treatment"
"606";"St";24,99;"Treatment"
"607";"St";18,99;"Treatment"
"608";"St";21,99;"Treatment"
"609";"St";23,99;"Treatment"
"610";"St";22,99;"Treatment"
"611";"St";24,99;"Treatment"
"612";"St";20,99;"Treatment"
"613";"St";19,99;"Treatment"
"614";"St";19,99;"Treatment"
"615";"St";19,99;"Treatment"
"616";"St";24,99;"Treatment"
"617";"St";22,99;"Treatment"
"618";"St";20,99;"Treatment"
"619";"St";23,99;"Treatment"
"620";"St";18,99;"Treatment"
"621";"St";21,99;"Treatment"
"622";"St";22,99;"Treatment"
"623";"St";20,99;"Treatment"
"624";"St";25,99;"Treatment"
"625";"St";22,99;"Treatment"
"626";"St";17,99;"Treatment"
"627";"St";22,99;"Treatment"
"628";"St";18,99;"Treatment"
"629";"St";22,99;"Treatment"
"630";"St";17,99;"Treatment"
"631";"St";21,99;"Treatment"
"632";"St";20,99;"Treatment"
"633";"St";23,99;"Treatment"
"634";"St";23,99;"Treatment"
"635";"St";19,99;"Treatment"
"636";"St";18,99;"Treatment"
"637";"St";19,99;"Treatment"
"638";"St";22,99;"Treatment"
"639";"St";22,99;"Treatment"
"640";"St";22,99;"Treatment"
"641";"St";22,99;"Treatment"
"642";"St";19,99;"Treatment"
"643";"St";25,99;"Treatment"
"644";"St";19,99;"Treatment"
"645";"St";22,99;"Treatment"
"646";"St";21,99;"Treatment"
"647";"St";21,99;"Treatment"
"648";"St";22,99;"Treatment"
"649";"St";23,99;"Treatment"
"650";"St";25,99;"Treatment"
"651";"St";21,99;"Treatment"
"652";"St";25,99;"Treatment"
"653";"St";20,99;"Treatment"
"654";"St";21,99;"Treatment"
"655";"St";24,99;"Treatment"
"656";"St";19,99;"Treatment"
"657";"St";19,99;"Treatment"
"658";"St";17,99;"Treatment"
"659";"St";23,99;"Treatment"
"660";"St";19,99;"Treatment"
"661";"St";19,99;"Treatment"
"662";"St";19,99;"Treatment"
"663";"St";19,99;"Treatment"
"664";"St";21,99;"Treatment"
"665";"St";22,99;"Treatment"
"666";"St";20,99;"Treatment"
"667";"St";21,99;"Treatment"
"668";"St";15,99;"Treatment"
"669";"St";21,99;"Treatment"
"670";"St";18,99;"Treatment"
"671";"St";20,99;"Treatment"
"672";"St";20,99;"Treatment"
"673";"St";22,99;"Treatment"
"674";"St";23,99;"Treatment"
"675";"St";19,99;"Treatment"
"676";"St";19,99;"Treatment"
"677";"St";20,99;"Treatment"
"678";"St";19,99;"Treatment"
"679";"St";20,99;"Treatment"
"680";"St";21,99;"Treatment"
"681";"St";18,99;"Treatment"
"682";"St";23,99;"Treatment"
"683";"St";22,99;"Treatment"
"684";"St";20,99;"Treatment"
"685";"St";26,99;"Treatment"
"686";"St";23,99;"Treatment"
"687";"St";19,99;"Treatment"
"688";"St";20,99;"Treatment"
"689";"St";19,99;"Treatment"
"690";"Yc";12,99;"Treatment"
"691";"Yc";18,99;"Treatment"
"692";"Yc";22,99;"Treatment"
"693";"Yc";15,99;"Treatment"
"694";"Yc";18,99;"Treatment"
"695";"Yc";19,99;"Treatment"
"696";"Yc";17,99;"Treatment"
"697";"Yc";9,99;"Treatment"
"698";"Yc";22,99;"Treatment"
"699";"Yc";8,99;"Treatment"
"700";"Yc";14,99;"Treatment"
"701";"Yc";16,99;"Treatment"
"702";"Yc";15,99;"Treatment"
"703";"Yc";14,99;"Treatment"
"704";"Yc";12,99;"Treatment"
"705";"Yc";4,99;"Treatment"
"706";"Yc";14,99;"Treatment"
"707";"Yc";20,99;"Treatment"
"708";"Yc";9,99;"Treatment"
"709";"Yc";17,99;"Treatment"
"710";"Yc";12,99;"Treatment"
"711";"Yc";20,99;"Treatment"
"712";"Yc";15,99;"Treatment"
"713";"Yc";13,99;"Treatment"
"714";"Yc";9,99;"Treatment"
"715";"Yc";13,99;"Treatment"
"716";"Yc";14,99;"Treatment"
"717";"Yc";10,99;"Treatment"
"718";"Yc";22,99;"Treatment"
"719";"Yc";20,99;"Treatment"
"720";"Yc";22,99;"Treatment"
"721";"Yc";10,99;"Treatment"
"722";"Yc";19,99;"Treatment"
"723";"Yc";19,99;"Treatment"
"724";"Yc";13,99;"Treatment"
"725";"Yc";16,99;"Treatment"
"726";"Yc";13,99;"Treatment"
"727";"Yc";20,99;"Treatment"
"728";"Yc";14,99;"Treatment"
"729";"Yc";8,99;"Treatment"
"730";"Yc";8,99;"Treatment"
"731";"Yc";13,99;"Treatment"
"732";"Yc";16,99;"Treatment"
"733";"Yc";8,99;"Treatment"
"734";"Yc";15,99;"Treatment"
"735";"Yc";15,99;"Treatment"
"736";"Yc";16,99;"Treatment"
"737";"Yc";13,99;"Treatment"
"738";"Yc";14,99;"Treatment"
"739";"Yc";12,99;"Treatment"
"740";"Yc";20,99;"Treatment"
"741";"Yc";9,99;"Treatment"
"742";"Yc";18,99;"Treatment"
"743";"Yc";7,99;"Treatment"
"744";"Yc";21,99;"Treatment"
"745";"Yc";16,99;"Treatment"
"746";"Yc";20,99;"Treatment"
"747";"Yc";17,99;"Treatment"
"748";"Yc";9,99;"Treatment"
